lat,lon,satelite,data
   9.580130, -61.822400,AQUA_M-T,2026-03-27 19:30:00
   9.575040, -63.150650,AQUA_M-T,2026-03-27 19:30:00
   9.572170, -61.810700,AQUA_M-T,2026-03-27 19:30:00
   9.549000, -61.838940,AQUA_M-T,2026-03-27 19:30:00
   9.511130, -63.280280,AQUA_M-T,2026-03-27 19:30:00
  10.626010, -62.388920,AQUA_M-T,2026-03-27 19:30:00
  10.604720, -62.799870,AQUA_M-T,2026-03-27 19:30:00
  10.567300, -62.471290,AQUA_M-T,2026-03-27 19:30:00
  10.320970, -63.037600,AQUA_M-T,2026-03-27 19:30:00
  10.278760, -63.012610,AQUA_M-T,2026-03-27 19:30:00
   9.346110, -63.206450,AQUA_M-T,2026-03-27 19:30:00
   9.995530, -63.503650,AQUA_M-T,2026-03-27 19:30:00
   9.994240, -63.512570,AQUA_M-T,2026-03-27 19:30:00
   9.973790, -63.278240,AQUA_M-T,2026-03-27 19:30:00
   9.972480, -63.287390,AQUA_M-T,2026-03-27 19:30:00
   9.512430, -63.271240,AQUA_M-T,2026-03-27 19:30:00
   9.685000, -63.033060,AQUA_M-T,2026-03-27 19:30:00
   9.596890, -61.772020,AQUA_M-T,2026-03-27 19:30:00
   9.595420, -61.782380,AQUA_M-T,2026-03-27 19:30:00
   9.593950, -61.792740,AQUA_M-T,2026-03-27 19:30:00
   9.592490, -61.803070,AQUA_M-T,2026-03-27 19:30:00
   9.591020, -61.813420,AQUA_M-T,2026-03-27 19:30:00
   9.585980, -61.781020,AQUA_M-T,2026-03-27 19:30:00
   9.584520, -61.791370,AQUA_M-T,2026-03-27 19:30:00
   9.583060, -61.801720,AQUA_M-T,2026-03-27 19:30:00
   9.890370, -64.788120,AQUA_M-T,2026-03-27 19:30:00
   9.889060, -64.796980,AQUA_M-T,2026-03-27 19:30:00
   9.854910, -63.521800,AQUA_M-T,2026-03-27 19:30:00
   9.853620, -63.530780,AQUA_M-T,2026-03-27 19:30:00
   9.844810, -63.529450,AQUA_M-T,2026-03-27 19:30:00
   9.794330, -63.940200,AQUA_M-T,2026-03-27 19:30:00
   9.788700, -63.469530,AQUA_M-T,2026-03-27 19:30:00
   9.753210, -63.528280,AQUA_M-T,2026-03-27 19:30:00
   9.644200, -63.315810,AQUA_M-T,2026-03-27 19:30:00
   9.642890, -63.324860,AQUA_M-T,2026-03-27 19:30:00
   9.641590, -63.333890,AQUA_M-T,2026-03-27 19:30:00
   9.547710, -64.101510,AQUA_M-T,2026-03-27 19:30:00
   9.530520, -64.035880,AQUA_M-T,2026-03-27 19:30:00
   9.521780, -64.034550,AQUA_M-T,2026-03-27 19:30:00
   9.513040, -64.033230,AQUA_M-T,2026-03-27 19:30:00
   9.509360, -63.418080,AQUA_M-T,2026-03-27 19:30:00
   9.508060, -63.427060,AQUA_M-T,2026-03-27 19:30:00
   9.456180, -63.846680,AQUA_M-T,2026-03-27 19:30:00
  10.510930, -63.460000,AQUA_M-T,2026-03-27 19:30:00
  10.475260, -63.438970,AQUA_M-T,2026-03-27 19:30:00
  10.473940, -63.448060,AQUA_M-T,2026-03-27 19:30:00
  10.450950, -63.481970,AQUA_M-T,2026-03-27 19:30:00
  10.421550, -63.560630,AQUA_M-T,2026-03-27 19:30:00
  10.342370, -64.168210,AQUA_M-T,2026-03-27 19:30:00
  10.341080, -64.177050,AQUA_M-T,2026-03-27 19:30:00
  10.339790, -64.185870,AQUA_M-T,2026-03-27 19:30:00
  10.338500, -64.194700,AQUA_M-T,2026-03-27 19:30:00
  10.332330, -64.175740,AQUA_M-T,2026-03-27 19:30:00
  10.331040, -64.184580,AQUA_M-T,2026-03-27 19:30:00
  10.266390, -64.382360,AQUA_M-T,2026-03-27 19:30:00
  10.199300, -64.213230,AQUA_M-T,2026-03-27 19:30:00
  10.198010, -64.222060,AQUA_M-T,2026-03-27 19:30:00
  10.190930, -64.392170,AQUA_M-T,2026-03-27 19:30:00
  10.168890, -64.542040,AQUA_M-T,2026-03-27 19:30:00
  10.167590, -64.550870,AQUA_M-T,2026-03-27 19:30:00
  10.162340, -64.318140,AQUA_M-T,2026-03-27 19:30:00
  10.161050, -64.326960,AQUA_M-T,2026-03-27 19:30:00
  10.149050, -63.594820,AQUA_M-T,2026-03-27 19:30:00
  10.109290, -64.436230,AQUA_M-T,2026-03-27 19:30:00
  10.108000, -64.445050,AQUA_M-T,2026-03-27 19:30:00
  10.101150, -64.552350,AQUA_M-T,2026-03-27 19:30:00
  10.099850, -64.561190,AQUA_M-T,2026-03-27 19:30:00
  10.088890, -64.514280,AQUA_M-T,2026-03-27 19:30:00
  10.087580, -64.523120,AQUA_M-T,2026-03-27 19:30:00
  10.086280, -64.531960,AQUA_M-T,2026-03-27 19:30:00
  10.004330, -63.505050,AQUA_M-T,2026-03-27 19:30:00
  10.003050, -63.513950,AQUA_M-T,2026-03-27 19:30:00
   9.452000, -64.887390,AQUA_M-T,2026-03-27 19:30:00
   9.412630, -64.594370,AQUA_M-T,2026-03-27 19:30:00
   9.117570, -63.572110,AQUA_M-T,2026-03-27 19:30:00
   9.108790, -63.570780,AQUA_M-T,2026-03-27 19:30:00
   9.107510, -63.579660,AQUA_M-T,2026-03-27 19:30:00
   9.048620, -63.923010,AQUA_M-T,2026-03-27 19:30:00
   8.752740, -64.978210,AQUA_M-T,2026-03-27 19:28:00
   7.506560, -64.775650,AQUA_M-T,2026-03-27 19:28:00
   7.452120, -64.776510,AQUA_M-T,2026-03-27 19:28:00
   7.403350, -64.790950,AQUA_M-T,2026-03-27 19:28:00
   7.252710, -64.752380,AQUA_M-T,2026-03-27 19:28:00
   7.178970, -64.995560,AQUA_M-T,2026-03-27 19:28:00
   7.157620, -64.833870,AQUA_M-T,2026-03-27 19:28:00
   7.156260, -64.842950,AQUA_M-T,2026-03-27 19:28:00
   7.071130, -64.972630,AQUA_M-T,2026-03-27 19:28:00
   7.859040, -64.588550,AQUA_M-T,2026-03-27 19:28:00
   7.633630, -64.545300,AQUA_M-T,2026-03-27 19:28:00
   7.591830, -64.584410,AQUA_M-T,2026-03-27 19:28:00
   7.553870, -64.273370,AQUA_M-T,2026-03-27 19:28:00
   7.505230, -64.784630,AQUA_M-T,2026-03-27 19:28:00
